Train data: data/Train4.txt
Max epochs: 100000
Execution time: 57.131
Test data: data/Test4.txt
Network{LEARNING_RATE=0.5, nInputNodes=4, nHiddenLayers=2, hiddenLayersSizes=[3, 3]}
Real value: 2512.85 | Predicted value: 2493.872252898891
Real value: 2583.79 | Predicted value: 2572.7286580893065
Real value: 3748.7699999999995 | Predicted value: 3771.936278032831
Real value: 3520.65 | Predicted value: 3542.7477256402553
Real value: 6673.84 | Predicted value: 6707.417491310371
Real value: 4533.31 | Predicted value: 4564.109884286048
Real value: 3402.3099999999995 | Predicted value: 3432.316528606173
Real value: 2029.03 | Predicted value: 2047.9131474988262
Real value: 2702.84 | Predicted value: 2669.0918207568975
Real value: 4047.41 | Predicted value: 4090.7744016949055
Real value: 2506.19 | Predicted value: 2498.2263528165995
Real value: 2272.25 | Predicted value: 2266.449022955567
Real value: 2930.92 | Predicted value: 2930.04156535546
Real value: 3196.87 | Predicted value: 3246.7542017038095
Real value: 3934.63 | Predicted value: 3967.4395916356725
Real value: 4498.27 | Predicted value: 4452.591806836271
Real value: 1753.19 | Predicted value: 1854.1239976467048
Real value: 3050.21 | Predicted value: 3085.140498874084
Real value: 5785.19 | Predicted value: 5845.2324151327475
Real value: 3533.24 | Predicted value: 3576.277363456311
Real value: 6318.53 | Predicted value: 6419.2781230092205
Real value: 2260.59 | Predicted value: 2181.1081733833385
Real value: 4386.78 | Predicted value: 4404.152865654952
Real value: 5950.95 | Predicted value: 6028.632122277489
Real value: 5370.96 | Predicted value: 5352.43714989245
Real value: 2342.83 | Predicted value: 2321.1661831614874
Real value: 2315.89 | Predicted value: 2253.395289022811
Real value: 4838.78 | Predicted value: 4800.353460940953
Real value: 3229.58 | Predicted value: 3231.639740652574
Real value: 3033.93 | Predicted value: 3027.4446320992447
Real value: 3664.19 | Predicted value: 3671.469919760289
Real value: 2069.21 | Predicted value: 2090.155684244833
Real value: 5775.22 | Predicted value: 5877.865376737314
Real value: 5471.250000000001 | Predicted value: 5429.413824942492
Real value: 5062.02 | Predicted value: 5036.83802600697
Real value: 5286.39 | Predicted value: 5301.8623615022325
Real value: 1729.06 | Predicted value: 1841.034711160104
Real value: 5843.72 | Predicted value: 5951.902574249268
Real value: 3263.8100000000004 | Predicted value: 3289.9288681564544
Real value: 3511.37 | Predicted value: 3504.8380497839594
Real value: 2176.83 | Predicted value: 2155.612596960905
Real value: 2956.54 | Predicted value: 2956.991111992719
Real value: 2915.86 | Predicted value: 3094.6230389327416
Real value: 5975.71 | Predicted value: 6091.587375743479
Real value: 4768.88 | Predicted value: 4768.963972839818
Real value: 3243.23 | Predicted value: 3256.522317976353
Real value: 3474.88 | Predicted value: 3502.432828391712
Real value: 2182.38 | Predicted value: 2115.057964718447
Real value: 3076.83 | Predicted value: 3077.469823483079
Real value: 3410.17 | Predicted value: 3468.589637678293
Real value: 2189.37 | Predicted value: 2140.7166428409355
Real value: 1896.03 | Predicted value: 1910.194717493685
Real value: 2232.56 | Predicted value: 2211.052325666817
Real value: 4719.66 | Predicted value: 4669.452251323254
Real value: 3056.77 | Predicted value: 3048.0250631623703
Real value: 4003.13 | Predicted value: 3987.3721483916743
Real value: 5748.63 | Predicted value: 5719.880041721112
Real value: 4286.12 | Predicted value: 4256.788855204623
Real value: 3128.95 | Predicted value: 3152.1381260265694
Real value: 2266.22 | Predicted value: 2213.2895809156453
Real value: 2098.99 | Predicted value: 2053.9571200141845
Real value: 2995.04 | Predicted value: 3001.63083179551
Real value: 5280.98 | Predicted value: 5259.380280174897
Real value: 2375.01 | Predicted value: 2325.710843852601
Real value: 4720.17 | Predicted value: 4678.155143536301
Real value: 2721.77 | Predicted value: 2725.922756860345
Real value: 4639.37 | Predicted value: 4640.316468003754
Real value: 1766.92 | Predicted value: 1972.3354470331449
Real value: 3639.8 | Predicted value: 3692.7226650405964
Real value: 1976.96 | Predicted value: 2002.8124024675017
Real value: 3365.15 | Predicted value: 3419.5839068586565
Real value: 5316.82 | Predicted value: 5310.73713698253
Real value: 2553.75 | Predicted value: 2521.3358715588975
Real value: 2749.37 | Predicted value: 2744.4744800092085
Real value: 2394.82 | Predicted value: 2374.041427884511
Real value: 6816.53 | Predicted value: 6812.594463194074
Real value: 2470.63 | Predicted value: 2448.4430949986663
Real value: 3545.42 | Predicted value: 3571.598620212395
Real value: 6642.82 | Predicted value: 6684.069317351516
Real value: 4214.1 | Predicted value: 4241.536878297398
Real value: 2141.61 | Predicted value: 2083.8004673846062
Real value: 4881.38 | Predicted value: 4833.208268295262
Real value: 2519.34 | Predicted value: 2482.2108874312376
Real value: 3025.13 | Predicted value: 3011.6985038007642
Real value: 5636.520000000001 | Predicted value: 5722.417880431823
Real value: 5420.9 | Predicted value: 5392.011227854835
Real value: 3689.1400000000003 | Predicted value: 3748.4853048646555
Real value: 4639.32 | Predicted value: 4650.184495659349
Real value: 4789.540000000001 | Predicted value: 4765.606316671219
Real value: 3587.92 | Predicted value: 3588.170338352708
Real value: 4193.77 | Predicted value: 4161.838676032868
Real value: 1790.54 | Predicted value: 1858.5759895613858
Real value: 5924.78 | Predicted value: 5943.871523036266
Real value: 2813.04 | Predicted value: 2800.5623754529697
Real value: 2206.12 | Predicted value: 2183.2655253604757
Real value: 4481.25 | Predicted value: 4518.39287332757
Real value: 2086.52 | Predicted value: 2074.6542359848263
Real value: 3933.38 | Predicted value: 3973.0888841215437
Real value: 6267.8 | Predicted value: 6355.86849309509
Real value: 3496.89 | Predicted value: 3514.5890949170334
Error rate: 0.6665741009462126
